ItemName_EN = 
{
    ItemName_Base.Bullets9mm                        = "9mm Round",
    ItemName_Base.Mossberg500Super_Melee            = "Mossberg 500 Super Shorty Shotgun [Melee]",
    ItemName_Base.Chiappa1887_Melee                 = "Chiappa 1887 Lever-Action Shotgun [Melee]",
    ItemName_Base.Chiappa1887Sawnoff_Melee          = "Chiappa 1887 Lever-Action Sawn-Off Shotgun [Melee]",
    ItemName_Base.TrenchGun_Melee                   = "Model 1897 Trench Gun Shotgun [Melee]",
    ItemName_Base.BeckerRevolver_Melee              = "Becker Revolving Shotgun [Melee]",
    ItemName_Base.FlintlockPistol_Melee             = "Flintlock Pistol [Melee]",
    ItemName_Base.Springfield1861_Melee             = "Springfield 1861 Muzzle-loaded Rifle [Melee]",
    ItemName_Base.Blunderbuss_Melee                 = "Blunderbuss [Melee]",
    ItemName_Base.PneumaticBlowgun_Melee            = "Pneumatic Dart Blowgun [Melee]",

    ItemName_Base.TanPlating                        = "[CONVERT ME] Tan Plating for Firearms",
    ItemName_Base.BluePlating                       = "[CONVERT ME] Blue Plating for Firearms",
    ItemName_Base.RedPlating                        = "[CONVERT ME] Red Plating for Firearms",
    ItemName_Base.Colt1911PatriotPlating            = "[CONVERT ME] Patriot Plating for Colt 1911",
    ItemName_Base.GoldGunPlating                    = "[CONVERT ME] Gold Plating for Firearms",
    ItemName_Base.DesertEagleGoldPlating            = "[CONVERT ME] Gold Plating for Desert Eagle",
    ItemName_Base.GoldShotgunPlating                = "[CONVERT ME] Gold Plating for Firearms",
    ItemName_Base.RainbowPlating                    = "[CONVERT ME] Rainbow Plating for Firearms",
    ItemName_Base.RainbowAnodizedPlating            = "[CONVERT ME] Rainbow Anodized Plating for Remington 1100",
    ItemName_Base.DZPlating                         = "[CONVERT ME] DZ Plating for Firearms",
    ItemName_Base.RemingtonRiflesDarkCherryStock    = "[CONVERT ME] Dark Cherry Stock for Remington Rifles",
    ItemName_Base.WinterCamoPlating                 = "[CONVERT ME] Winter Camo Plating for Firearms",
    ItemName_Base.MatteBlackPlating                 = "[CONVERT ME] Matte Black Plating for Firearms",
    ItemName_Base.WoodStyledPlating                 = "[CONVERT ME] Wood Styled Plating for Firearms",
    ItemName_Base.PinkPlating                       = "[CONVERT ME] Pink Plating for Firearms",
    ItemName_Base.CrabShellPlating                  = "[CONVERT ME] Crab Shell Plating for Firearms",
    ItemName_Base.YellowPlating                     = "[CONVERT ME] Yellow Plating for Firearms",
    ItemName_Base.GreenPlating                      = "[CONVERT ME] Green Plating for Firearms",
    ItemName_Base.RedWhitePlating                   = "[CONVERT ME] Red White Plating for Firearms",
    ItemName_Base.GreenGoldPlating                  = "[CONVERT ME] Green Gold Plating for Firearms",
    ItemName_Base.SteelDamascusPlating              = "[CONVERT ME] Steel Damascus Plating for Barrett",
    ItemName_Base.SalvagedRagePlating               = "[CONVERT ME] Salvaged Rage Plating for Barrett",
    ItemName_Base.ZoidbergSpecialPlating            = "[CONVERT ME] Zoidberg Special Plating for Barrett",
    ItemName_Base.ShenronPlating                    = "[CONVERT ME] Shenron Plating for SIG SG 550",
    ItemName_Base.NerfPlating                       = "[CONVERT ME] Nerf Plating for Colt Anaconda",
    ItemName_Base.BespokeEngravedPlating            = "[CONVERT ME] Bespoke Engraved Plating for SPR 220 Shotgun",
    ItemName_Base.SurvivalistPlating                = "[CONVERT ME] Survivalist Plating for SVD Dragunov",
    ItemName_Base.MysteryMachinePlating             = "[CONVERT ME] Mystery Machine Plating for Desert Eagle",
    ItemName_Base.SalvagedBlackPlating              = "[CONVERT ME] Salvaged Black Plating for Desert Eagle",
    ItemName_Base.PearlPlating                      = "[CONVERT ME] Pearl Plating for Beretta M9",
    ItemName_Base.AztecPlating                      = "[CONVERT ME] Aztec Plating for Colt 1911",
    ItemName_Base.PlankPlating                      = "[CONVERT ME] Plank Plating for P90",
    ItemName_Base.BlackIcePlating                   = "[CONVERT ME] Black Ice Plating for P90",
    ItemName_Base.BlackDeathPlating                 = "[CONVERT ME] Black Death Plating for Colt Calvary Revolver",
    ItemName_Base.OrnateIvoryPlating                = "[CONVERT ME] Ornate Ivory Plating for Colt Calvary Revolver",
    ItemName_Base.GildedAgePlating                  = "[CONVERT ME] Gilded Age Plating for Colt Calvary Revolver",
    ItemName_Base.TBDPlating                        = "[CONVERT ME] TBD Plating for Remington Model 870 Shotgun",
    ItemName_Base.CannabisPlating                   = "[CONVERT ME] Cannabis Plating for M4A1",
}
